"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN","TOBS"
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-07-23",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-07-24",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-07-28",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-07-29",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-07-30",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-07-31",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-02",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-03",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-04",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-06",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-07",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-08",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-09",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-11",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-13",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-14",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-15",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-17",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-18",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-19",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-21",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-23",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-24",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-08-25",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-09-03",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-09-04",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-09-06",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-09-07",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-09-09",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-09-14",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-09-19",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-09-22",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-09-27",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-09-28",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-09-29",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-09-30",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-01",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-02",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-03",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-04",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-09",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-10",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-11",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-16",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-17",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-18",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-20",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-21",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-22",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-24",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-26",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-27",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-10-31",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-01",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-02",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-03",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-06",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-08",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-09",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-10",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-11",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-12",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-13",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-14",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-15",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-17",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-18",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-21",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-22",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-23",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-24",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-25",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-26",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-27",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-28",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-11-29",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-02",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-03",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-04",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-05",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-06",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-07",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-08",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-09",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-10",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-12",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-13",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-14",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-15",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-16",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-17",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-18",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-19",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-20",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-21",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-22",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-23",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-24",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-25",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-26",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-27",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-29",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-30",,,,
"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","41.844072","-88.055434","226.2","2011-12-31",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-01-18",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-01-27",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-01-28",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-02-01",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-02-21",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-02-22",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-02-23",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-02-24",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-02-28",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-03-21",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-03-22",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-03-23",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-04-04",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-04-06",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-04-07",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-04-08",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-04-18",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-04-19",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-04-20",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-04-25",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-04-26",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-04-27",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-04-28",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-01",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-02",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-03",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-04",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-05",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-06",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-07",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-08",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-09",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-10",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-11",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-12",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-13",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-14",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-15",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-16",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-17",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-18",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-19",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-20",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-21",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-22",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-23",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-24",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-25",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-26",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-27",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-28",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-29",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-30",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-05-31",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-01",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-02",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-03",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-04",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-05",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-06",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-07",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-08",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-09",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-10",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-11",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-12",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-13",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-14",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-15",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-16",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-17",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-18",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-19",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-20",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-21",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-22",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-23",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-24",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-25",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-26",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-27",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-28",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-29",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-06-30",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-01",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-02",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-03",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-04",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-05",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-06",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-07",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-08",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-09",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-10",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-11",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-12",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-13",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-14",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-15",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-16",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-17",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-18",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-19",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-20",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-21",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-22",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-23",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-24",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-25",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-26",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-27",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-28",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-29",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-07-30",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-01",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-02",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-03",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-04",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-05",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-06",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-07",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-08",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-09",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-10",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-11",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-12",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-13",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-14",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-15",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-16",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-17",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-18",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-19",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-20",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-21",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-22",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-23",,,,
"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","41.879068","-88.209859","228.9","2011-08-24",,,,
